Spot,ATM_Vol,RR_Vol,BF_Vol
186.66666666666666,0.14781754323116078,0.1696288104110047,0.11136636536059921
186.7067067067067,0.14786480731783724,0.16964486638682114,0.1113366758753779
186.74674674674674,0.14791210563597965,0.16966056862556578,0.11130697150846772
186.7867867867868,0.14795943742730017,0.16967591701535475,0.11127725259057794
186.82682682682682,0.1480068019329742,0.16969091144682535,0.1112475194525799
186.86686686686687,0.14805419839365278,0.169705551813137,0.11121777242550315
186.9069069069069,0.1481016260494745,0.16971983800997195,0.11118801184053204
186.94694694694695,0.14814908414007802,0.16973376993553607,0.1111582380290017
186.98698698698698,0.1481965719046139,0.16974734749055947,0.11112845132239463
187.02702702702703,0.14824408858175706,0.16976057057829738,0.11109865205233681
187.06706706706706,0.14829163340971885,0.16977343910453058,0.11106884055059417
187.1071071071071,0.14833920562625938,0.16978595297756635,0.11103901714906873
187.14714714714714,0.14838680446869953,0.16979811210823897,0.11100918217979512
187.1871871871872,0.14843442917393346,0.16980991640991033,0.11097933597493663
187.22722722722722,0.14848207897844054,0.1698213657984707,0.11094947886678172
187.26726726726727,0.14852975311829794,0.16983246019233916,0.11091961118774021
187.3073073073073,0.14857745082919246,0.16984319951246424,0.11088973327033962
187.34734734734735,0.14862517134643324,0.16985358368232453,0.11085984544722141
187.38738738738738,0.1486729139049636,0.16986361262792918,0.11082994805113744
187.42742742742743,0.14872067773937359,0.16987328627781845,0.11080004141494602
187.46746746746746,0.14876846208391212,0.16988260456306417,0.11077012587160844
187.5075075075075,0.1488162661724994,0.16989156741727032,0.11074020175418503
187.54754754754754,0.14886408923873892,0.16990017477657343,0.11071026939583173
187.5875875875876,0.14891193051593005,0.169908426579643,0.11068032912979608
187.62762762762762,0.1489597892370801,0.1699163227676821,0.1106503812894138
187.66766766766767,0.14900766463491685,0.16992386328442757,0.11062042620810483
187.7077077077077,0.1490555559419006,0.16993104807615061,0.1105904642193698
187.74774774774775,0.14910346239023667,0.16993787709165706,0.11056049565678616
187.78778778778778,0.14915138321188756,0.1699443502822878,0.11053052085400464
187.82782782782783,0.1491993176385854,0.16995046760191906,0.11050054014474535
187.86786786786786,0.1492472649018442,0.1699562290069628,0.11047055386279428
187.9079079079079,0.1492952242329722,0.16996163445636703,0.11044056234199934
187.94794794794794,0.14934319486308403,0.16996668391161596,0.11041056591626686
187.987987987988,0.14939117602311336,0.16997137733673046,0.1103805649195577
188.02802802802802,0.14943916694382486,0.16997571469826828,0.11035055968588367
188.06806806806807,0.1494871668558269,0.16997969596532417,0.1103205505493037
188.1081081081081,0.14953517498958352,0.1699833211095302,0.11029053784392026
188.14814814814815,0.14958319057542716,0.16998659010505598,0.11026052190387543
188.18818818818818,0.14963121284357053,0.16998950292860873,0.11023050306334743
188.22822822822823,0.14967924102411945,0.16999205955943358,0.11020048165654667
188.26826826826826,0.1497272743470848,0.16999425997931367,0.11017045801771218
188.3083083083083,0.14977531204239514,0.16999610417257016,0.1101404324811078
188.34834834834834,0.14982335333990873,0.1699975921260626,0.1101104053810186
188.3883883883884,0.14987139746942635,0.1699987238291888,0.11008037705174692
188.42842842842842,0.14991944366070312,0.16999949927388489,0.1100503478276089
188.46846846846847,0.1499674911434613,0.16999991845462564,0.11002031804293055
188.5085085085085,0.15001553914740232,0.16999998136842423,0.10999028803204422
188.54854854854855,0.15006358690221933,0.16999968801483234,0.10996025812928464
188.58858858858858,0.15011163363760938,0.16999903839594027,0.10993022866898551
188.62862862862863,0.150159678583286,0.16999803251637674,0.10990019998547546
188.66866866866866,0.1502077209689913,0.169996670383309,0.10987017241307455
188.7087087087087,0.15025576002450855,0.16999495200644274,0.10984014628609043
188.74874874874874,0.15030379497967422,0.169992877398022,0.10981012193881468
188.7887887887888,0.15035182506439074,0.16999044657282908,0.10978009970551901
188.82882882882882,0.15039984950863838,0.16998765954818446,0.10975007992045174
188.86886886886887,0.1504478675424881,0.16998451634394665,0.10972006291783376
188.9089089089089,0.15049587839611342,0.1699810169825121,0.1096900490318551
188.94894894894895,0.1505438812998031,0.16997716148881503,0.109660038596671
188.98898898898898,0.15059187548397326,0.16997294989032713,0.10963003194639838
189.02902902902903,0.15063986017917988,0.1699683822170575,0.10960002941511193
189.06906906906906,0.15068783461613106,0.16996345850155248,0.10957003133684057
189.1091091091091,0.1507357980256994,0.16995817877889519,0.10954003804556355
189.14914914914914,0.15078374963893415,0.16995254308670557,0.1095100498752069
189.1891891891892,0.15083168868707383,0.16994655146513987,0.1094800671596396
189.22922922922922,0.15087961440155828,0.16994020395689052,0.10945009023266991
189.26926926926927,0.15092752601404125,0.1699335006071857,0.10942011942804161
189.3093093093093,0.1509754227564024,0.16992644146378916,0.10939015507943041
189.34934934934935,0.15102330386076,0.16991902657699975,0.10936019752044003
189.38938938938938,0.15107116855948274,0.16991125599965112,0.10933024708459868
189.42942942942943,0.15111901608520265,0.16990312978711142,0.10930030410535523
189.46946946946946,0.15116684567082683,0.1698946479972827,0.10927036891607553
189.5095095095095,0.15121465654955019,0.1698858106906007,0.10924044185003869
189.54954954954954,0.15126244795486732,0.16987661793003436,0.10921052324043344
189.5895895895896,0.15131021912058526,0.1698670697810853,0.10918061342035432
189.62962962962962,0.15135796928083528,0.1698571663117874,0.10915071272279801
189.66966966966967,0.15140569767008566,0.1698469075927064,0.1091208214806596
189.7097097097097,0.1514534035231535,0.16983629369693923,0.109090940026729
189.74974974974975,0.1515010860752174,0.16982532470011363,0.10906106869368702
189.78978978978978,0.15154874456182926,0.16981400068038754,0.10903120781410193
189.82982982982983,0.15159637821892705,0.16980232171844856,0.10900135772042548
189.86986986986986,0.1516439862828467,0.16979028789751344,0.10897151874498945
189.9099099099099,0.1516915679903345,0.16977789930332732,0.10894169122000175
189.94994994994994,0.15173912257855918,0.16976515602416328,0.10891187547754286
189.98998998999,0.1517866492851244,0.16975205815082167,0.10888207184956204
190.03003003003002,0.1518341473480806,0.16973860577662941,0.10885228066787377
190.07007007007007,0.15188161600593766,0.1697247989974394,0.10882250226415383
190.1101101101101,0.1519290544976768,0.16971063791162974,0.10879273696993583
190.15015015015015,0.15197646206276283,0.16969612262010317,0.10876298511660738
190.19019019019018,0.15202383794115637,0.16968125322628624,0.10873324703540649
190.23023023023023,0.15207118137332612,0.16966602983612852,0.10870352305741778
190.27027027027026,0.15211849160026092,0.1696504525581021,0.10867381351356893
190.3103103103103,0.15216576786348196,0.16963452150320046,0.10864411873462686
190.35035035035034,0.15221300940505486,0.169618236784938,0.10861443905119414
190.3903903903904,0.15226021546760204,0.16960159851934903,0.10858477479370524
190.43043043043042,0.15230738529431462,0.16958460682498705,0.10855512629242293
190.47047047047047,0.1523545181289647,0.16956726182292375,0.1085254938774345
190.5105105105105,0.15240161321591736,0.16954956363674845,0.10849587787864826
190.55055055055055,0.152448669800143,0.16953151239256686,0.10846627862578963
190.59059059059058,0.15249568712722908,0.16951310821900048,0.10843669644839765
190.63063063063063,0.15254266444339268,0.16949435124718545,0.10840713167582122
190.67067067067066,0.15258960099549215,0.1694752416107718,0.10837758463721554
190.7107107107107,0.15263649603103951,0.16945577944592233,0.10834805566153827
190.75075075075074,0.15268334879821222,0.16943596489131185,0.10831854507754607
190.7907907907908,0.15273015854586552,0.16941579808812596,0.10828905321379075
190.83083083083082,0.15277692452354424,0.16939527918006025,0.10825958039861575
190.87087087087087,0.15282364598149506,0.1693744083133191,0.10823012696015243
190.9109109109109,0.1528703221706782,0.16935318563661475,0.10820069322631641
190.95095095095095,0.15291695234277988,0.1693316113011662,0.10817127952480392
190.99099099099098,0.1529635357502238,0.16930968546069816,0.10814188618308823
191.03103103103103,0.15301007164618366,0.16928740827143993,0.10811251352841585
191.07107107107106,0.15305655928459466,0.1692647798921243,0.10808316188780304
191.11111111111111,0.15310299792016582,0.1692418004839864,0.10805383158803204
191.15115115115114,0.15314938680839157,0.16921847021076256,0.10802452295564757
191.1911911911912,0.15319572520556415,0.16919478923868914,0.10799523631695303
191.23123123123122,0.15324201236878507,0.1691707577365014,0.10796597199800706
191.27127127127127,0.1532882475559773,0.16914637587543216,0.10793673032461971
191.3113113113113,0.1533344300258971,0.16912164382921077,0.10790751162234899
191.35135135135135,0.1533805590381459,0.16909656177406174,0.10787831621649709
191.39139139139138,0.1534266338531821,0.16907112988870346,0.10784914443210689
191.43143143143143,0.15347265373233304,0.16904534835434704,0.10781999659395822
191.47147147147146,0.15351861793780683,0.16901921735469497,0.10779087302656443
191.51151151151151,0.15356452573270413,0.16899273707593973,0.1077617740541685
191.55155155155154,0.15361037638102984,0.16896590770676267,0.1077327000007397
191.5915915915916,0.15365616914770527,0.16893872943833238,0.1077036511899698
191.63163163163162,0.15370190329857944,0.16891120246430358,0.1076746279452696
191.67167167167167,0.15374757810044137,0.16888332698081554,0.10764563058976517
191.7117117117117,0.15379319282103127,0.16885510318649097,0.10761665944629448
191.75175175175175,0.15383874672905284,0.1688265312824342,0.10758771483740352
191.79179179179178,0.15388423909418453,0.16879761147223007,0.10755879708534301
191.83183183183183,0.15392966918709156,0.1687683439619424,0.10752990651206451
191.87187187187186,0.15397503627943748,0.16873872896011244,0.10750104343921714
191.91191191191191,0.1540203396438959,0.16870876667775747,0.10747220818814371
191.95195195195194,0.15406557855416197,0.16867845732836922,0.1074434010798774
191.991991991992,0.15411075228496438,0.16864780112791244,0.107414622435138
192.03203203203202,0.15415586011207658,0.16861679829482334,0.1073858725743284
192.07207207207207,0.15420090131232878,0.1685854490500079,0.10735715181753104
192.11211211211213,0.15424587516361918,0.16855375361684052,0.1073284604845044
192.15215215215215,0.15429078094492582,0.1685217122211623,0.10729979889467925
192.19219219219218,0.154335617936318,0.16848932509127937,0.10727116736715532
192.23223223223223,0.1543803854189679,0.16845659245796135,0.10724256622069758
192.2722722722723,0.15442508267516208,0.1684235145544398,0.10721399577373279
192.31231231231232,0.1544697089883129,0.16839009161640633,0.10718545634434597
192.35235235235234,0.1545142636429701,0.1683563238820111,0.10715694825027672
192.3923923923924,0.15455874592483232,0.16832221159186103,0.1071284718089158
192.43243243243245,0.15460315512075842,0.16828775498901816,0.10710002733730158
192.47247247247248,0.15464749051877894,0.1682529543189979,0.10707161515211652
192.5125125125125,0.15469175140810762,0.16821780982976717,0.1070432355696836
192.55255255255256,0.15473593707915276,0.16818232177174275,0.10701488890596281
192.5925925925926,0.15478004682352842,0.1681464903977895,0.10698657547654768
192.63263263263264,0.15482407993406602,0.1681103159632186,0.1069582955966617
192.67267267267266,0.15486803570482557,0.1680737987257855,0.10693004958115486
192.71271271271272,0.15491191343110705,0.16803693894568833,0.10690183774450007
192.75275275275277,0.15495571240946154,0.16799973688556594,0.1068736604007898
192.7927927927928,0.15499943193770258,0.16796219281049607,0.10684551786373249
192.83283283283282,0.15504307131491757,0.16792430698799338,0.10681741044664901
192.87287287287288,0.15508662984147892,0.16788607968800762,0.10678933846246924
192.91291291291293,0.15513010681905512,0.1678475111829217,0.10676130222372855
192.95295295295296,0.15517350155062204,0.16780860174754983,0.10673330204256445
192.99299299299298,0.15521681334047427,0.16776935165913529,0.10670533823071292
193.03303303303304,0.15526004149423603,0.1677297611973487,0.10667741109950497
193.0730730730731,0.15530318531887244,0.167689830644286,0.10664952095986341
193.11311311311312,0.15534624412270046,0.1676495602844664,0.10662166812229905
193.15315315315314,0.15538921721540025,0.16760895040483031,0.10659385289690745
193.1931931931932,0.1554321039080261,0.1675680012947373,0.10656607559336541
193.23323323323325,0.15547490351301735,0.16752671324596424,0.10653833652092758
193.27327327327328,0.15551761534420955,0.16748508655270286,0.10651063598842296
193.3133133133133,0.15556023871684554,0.167443121511558,0.10648297430425144
193.35335335335336,0.15560277294758632,0.1674008184215452,0.1064553517763804
193.3933933933934,0.15564521735452186,0.16735817758408886,0.10642776871234123
193.43343343343344,0.15568757125718238,0.1673151993030199,0.1064002254192261
193.47347347347346,0.15572983397654894,0.16727188388457365,0.10637272220368428
193.51351351351352,0.15577200483506456,0.1672282316373876,0.10634525937191883
193.55355355355357,0.15581408315664486,0.16718424287249928,0.1063178372296833
193.5935935935936,0.15585606826668905,0.16713991790334415,0.10629045608227816
193.63363363363362,0.15589795949209073,0.16709525704575312,0.10626311623454746
193.67367367367368,0.15593975616124872,0.1670502606179504,0.10623581799087545
193.71371371371373,0.1559814576040777,0.16700492894055133,0.10620856165518323
193.75375375375376,0.15602306315201891,0.16695926233656003,0.10618134753092534
193.79379379379378,0.15606457213805122,0.16691326113136706,0.10615417592108628
193.83383383383384,0.1561059838967014,0.16686692565274705,0.10612704712817728
193.8738738738739,0.15614729776405512,0.16682025623085658,0.10609996145423282
193.91391391391392,0.1561885130777672,0.16677325319823172,0.10607291920080741
193.95395395395394,0.15622962917707275,0.16672591688978544,0.1060459206689721
193.993993993994,0.1562706454027974,0.1666782476428055,0.1060189661593111
194.03403403403405,0.15631156109736785,0.1666302457969521,0.10599205597191866
194.07407407407408,0.15635237560482257,0.16658191169425515,0.10596519040639542
194.1141141141141,0.15639308827082235,0.1665332456791121,0.10593836976184534
194.15415415415416,0.15643369844266067,0.16648424809828533,0.10591159433687215
194.1941941941942,0.15647420546927407,0.16643491930089976,0.10588486442957624
194.23423423423424,0.1565146087012529,0.16638525963844045,0.10585818033755123
194.27427427427426,0.15655490749085144,0.16633526946474983,0.1058315423578806
194.31431431431432,0.15659510119199846,0.1662849491360254,0.10580495078713445
194.35435435435437,0.15663518916030744,0.16623429901081715,0.1057784059213662
194.3943943943944,0.15667517075308698,0.16618331945002499,0.10575190805610936
194.43443443443442,0.15671504532935115,0.16613201081689616,0.10572545748637407
194.47447447447448,0.1567548122498297,0.16608037347702262,0.10569905450664394
194.51451451451453,0.1567944708769783,0.16602840779833852,0.10567269941087278
194.55455455455456,0.1568340205749887,0.16597611415111757,0.10564639249248124
194.59459459459458,0.15687346070979913,0.16592349290797032,0.10562013404435364
194.63463463463464,0.15691279064910435,0.16587054444384153,0.1055939243588346
194.6746746746747,0.1569520097623657,0.16581726913600758,0.10556776372772592
194.71471471471472,0.1569911174208213,0.16576366736407375,0.10554165244228325
194.75475475475474,0.1570301129974961,0.16570973950997142,0.10551559079321282
194.7947947947948,0.15706899586721207,0.16565548595795543,0.10548957907066825
194.83483483483485,0.1571077654065979,0.16560090709460137,0.1054636175642473
194.87487487487488,0.15714642099409934,0.1655460033088028,0.1054377065629887
194.9149149149149,0.157184962009989,0.16549077499176842,0.10541184635536886
194.95495495495496,0.15722338783637627,0.16543522253701928,0.10538603722929867
194.994994994995,0.15726169785721725,0.16537934634038612,0.10536027947212034
195.03503503503504,0.1572998914583247,0.16532314680000654,0.10533457337060417
195.07507507507506,0.1573379680273778,0.16526662431632183,0.10530891921094535
195.11511511511512,0.15737592695393196,0.1652097792920745,0.10528331727876072
195.15515515515517,0.15741376762942869,0.1651526121323053,0.10525776785908578
195.1951951951952,0.15745148944720522,0.16509512324435033,0.10523227123637134
195.23523523523522,0.15748909180250437,0.16503731303783803,0.10520682769448035
195.27527527527528,0.15752657409248422,0.1649791819246863,0.10518143751668484
195.31531531531533,0.15756393571622768,0.1649207303190998,0.10515610098566268
195.35535535535536,0.15760117607475216,0.16486195863756667,0.10513081838349454
195.39539539539538,0.15763829457101927,0.16480286729885574,0.10510558999166064
195.43543543543544,0.15767529060994429,0.16474345672401347,0.1050804160910376
195.4754754754755,0.15771216359840579,0.16468372733636105,0.10505529696189551
195.51551551551552,0.15774891294525495,0.16462367956149135,0.10503023288389454
195.55555555555554,0.15778553806132528,0.16456331382726577,0.10500522413608201
195.5955955955956,0.15782203835944203,0.1645026305638113,0.1049802709968892
195.63563563563565,0.15785841325443137,0.16444163020351746,0.1049553737441283
195.67567567567568,0.15789466216312997,0.16438031318103327,0.10493053265498936
195.7157157157157,0.15793078450439443,0.16431867993326393,0.10490574800603704
195.75575575575576,0.15796677969911044,0.16425673089936793,0.10488102007320767
195.7957957957958,0.15800264717020202,0.16419446652075387,0.10485634913180611
195.83583583583584,0.1580383863426409,0.1641318872410773,0.10483173545650279
195.87587587587586,0.15807399664345576,0.1640689935062375,0.1048071793213305
195.91591591591592,0.15810947750174134,0.16400578576437433,0.10478268099968145
195.95595595595597,0.15814482834866753,0.1639422644658651,0.1047582407643042
195.995995995996,0.15818004861748858,0.16387843006332142,0.1047338588873006
196.03603603603602,0.15821513774355223,0.1638142830115857,0.10470953564012274
196.07607607607608,0.1582500951643087,0.16374982376772818,0.10468527129357001
196.11611611611613,0.1582849203193197,0.16368505279104353,0.10466106611778606
196.15615615615616,0.15831961265026737,0.16361997054304775,0.10463692038225572
196.19619619619618,0.15835417160096332,0.16355457748747462,0.10461283435580208
196.23623623623624,0.15838859661735757,0.16348887409027246,0.10458880830658344
196.2762762762763,0.15842288714754738,0.16342286081960117,0.10456484250209036
196.31631631631632,0.15845704264178595,0.1633565381458284,0.1045409372091427
196.35635635635634,0.15849106255249157,0.16328990654152645,0.10451709269388662
196.3963963963964,0.15852494633425612,0.16322296648146878,0.10449330922179156
196.43643643643645,0.15855869344385393,0.16315571844262683,0.10446958705764745
196.47647647647648,0.15859230334025032,0.16308816290416647,0.10444592646556154
196.5165165165165,0.15862577548461063,0.16302030034744455,0.10442232770895568
196.55655655655656,0.15865910934030858,0.16295213125600555,0.10439879105056318
196.5965965965966,0.15869230437293483,0.16288365611557815,0.1043753167524261
196.63663663663664,0.15872536005030574,0.1628148754140718,0.10435190507589218
196.67667667667666,0.15875827584247185,0.16274578964157302,0.1043285562816119
196.71671671671672,0.15879105122172632,0.16267639929034214,0.10430527062953576
196.75675675675677,0.15882368566261337,0.16260670485480977,0.10428204837891117
196.7967967967968,0.15885617864193674,0.1625367068315732,0.10425888978827977
196.83683683683682,0.15888852963876812,0.1624664057193929,0.10423579511547439
196.87687687687688,0.15892073813445554,0.1623958020191888,0.10421276461761622
196.91691691691693,0.1589528036126315,0.16232489623403712,0.10418979855111205
196.95695695695696,0.15898472555922136,0.16225368886916647,0.10416689717165126
196.99699699699698,0.15901650346245166,0.1621821804319542,0.10414406073420307
197.03703703703704,0.1590481368128582,0.16211037143192297,0.10412128949301366
197.0770770770771,0.1590796251032943,0.16203826238073712,0.10409858370160338
197.11711711711712,0.15911096782893877,0.16196585379219894,0.10407594361276394
197.15715715715714,0.15914216448730426,0.16189314618224493,0.1040533694785555
197.1971971971972,0.1591732145782451,0.1618201400689423,0.1040308615503039
197.23723723723725,0.1592041176039654,0.1617468359724852,0.10400842007859794
197.27727727727728,0.15923487306902703,0.1616732344151911,0.10398604531328655
197.3173173173173,0.15926548048035755,0.16159933592149678,0.10396373750347596
197.35735735735736,0.15929593934725814,0.1615251410179549,0.10394149689752694
197.3973973973974,0.1593262491814114,0.16145065023323016,0.10391932374305211
197.43743743743744,0.15935640949688928,0.16137586409809562,0.1038972182869131
197.47747747747746,0.1593864198101608,0.16130078314542862,0.10387518077521782
197.51751751751752,0.15941627964009986,0.16122540791020717,0.10385321145331773
197.55755755755757,0.1594459885079928,0.16114973892950638,0.10383131056580512
197.5975975975976,0.1594755459375463,0.16107377674249423,0.10380947835651042
197.63763763763762,0.15950495145489482,0.16099752189042793,0.10378771506849936
197.67767767767768,0.1595342045886084,0.16092097491664992,0.1037660209440704
197.71771771771773,0.15956330486969997,0.1608441363665843,0.10374439622475191
197.75775775775776,0.15959225183163303,0.1607670067877327,0.10372284115129968
197.79779779779778,0.15962104501032914,0.16068958672967035,0.10370135596369395
197.83783783783784,0.15964968394417528,0.16061187674404226,0.103679940901137
197.8778778778779,0.15967816817403135,0.16053387738455938,0.10365859620205035
197.91791791791792,0.15970649724323732,0.1604555892069945,0.10363732210407216
197.95795795795794,0.1597346706976209,0.16037701276917826,0.10361611884405453
197.997997997998,0.15976268808550448,0.1602981486309953,0.10359498665806087
198.03803803803805,0.15979054895771252,0.16021899735438028,0.10357392578136339
198.07807807807808,0.1598182528675788,0.16013955950331385,0.10355293644844034
198.1181181181181,0.1598457993709535,0.16005983564381848,0.10353201889297342
198.15815815815816,0.15987318802621034,0.15997982634395455,0.10351117334784525
198.1981981981982,0.15990041839425367,0.15989953217381642,0.10349040004513667
198.23823823823824,0.1599274900385255,0.15981895370552826,0.10346969921612431
198.27827827827826,0.1599544025250125,0.1597380915132398,0.10344907109127786
198.31831831831832,0.15998115542225302,0.15965694617312248,0.10342851590025756
198.35835835835837,0.16000774830134384,0.15957551826336536,0.10340803387191172
198.3983983983984,0.16003418073594725,0.15949380836417085,0.10338762523427404
198.43843843843842,0.1600604523022977,0.15941181705775057,0.10336729021456117
198.47847847847848,0.1600865625792088,0.15932954492832124,0.10334702903917009
198.51851851851853,0.1601125111480799,0.15924699256210073,0.10332684193367571
198.55855855855856,0.1601382975929028,0.1591641605473036,0.1033067291228283
198.59859859859858,0.16016392150026854,0.15908104947413693,0.10328669083055092
198.63863863863864,0.16018938245937397,0.15899765993479614,0.10326672727993703
198.6786786786787,0.16021468006202833,0.15891399252346106,0.10324683869324792
198.71871871871872,0.16023981390265973,0.15883004783629137,0.10322702529191038
198.75875875875874,0.16026478357832183,0.1587458264714223,0.10320728729651402
198.7987987987988,0.1602895886887001,0.15866132902896052,0.10318762492680897
198.83883883883885,0.16031422883611834,0.15857655611098,0.10316803840170344
198.87887887887888,0.16033870362554503,0.15849150832151754,0.10314852793926116
198.9189189189189,0.16036301266459974,0.1584061862665684,0.10312909375669908
198.95895895895896,0.16038715556355929,0.15832059055408204,0.10310973607038484
198.998998998999,0.16041113193536408,0.158234721793958,0.10309045509583452
199.03903903903904,0.16043494139562425,0.15814858059804135,0.10307125104771005
199.07907907907907,0.16045858356262593,0.1580621675801182,0.10305212413981696
199.11911911911912,0.16048205805733728,0.15797548335591155,0.10303307458510191
199.15915915915917,0.16050536450341457,0.15788852854307697,0.10301410259565037
199.1991991991992,0.16052850252720818,0.15780130376119797,0.1029952083826843
199.23923923923923,0.16055147175776877,0.1577138096317817,0.1029763921565597
199.27927927927928,0.160574271826853,0.15762604677825437,0.10295765412676428
199.31931931931933,0.16059690236892954,0.15753801582595717,0.10293899450191524
199.35935935935936,0.16061936302118493,0.15744971740214153,0.10292041348975683
199.39939939939939,0.16064165342352943,0.15736115213596463,0.10290191129715807
199.43943943943944,0.16066377321860267,0.15727232065848495,0.10288348813011046
199.4794794794795,0.16068572205177956,0.15718322360265796,0.1028651441937257
199.51951951951952,0.16070749957117575,0.15709386160333147,0.10284687969223337
199.55955955955955,0.16072910542765353,0.15700423529724097,0.10282869482897866
199.5995995995996,0.16075053927482724,0.15691434532300527,0.10281058980642016
199.63963963963965,0.16077180076906886,0.156824192321122,0.10279256482612749
199.67967967967968,0.1607928895695135,0.1567337769339629,0.10277462008877924
199.7197197197197,0.16081380533806497,0.1566430998057693,0.10275675579416052
199.75975975975976,0.16083454773940115,0.1565521615826474,0.1027389721411609
199.7997997997998,0.16085511644097925,0.15646096291256395,0.10272126932777215
199.83983983983984,0.16087551111304135,0.15636950444534162,0.10270364755108598
199.87987987987987,0.16089573142861952,0.1562777868326539,0.1026861070072919
199.91991991991992,0.1609157770635411,0.15618581072802085,0.10266864789167504
199.95995995995997,0.16093564769643395,0.15609357678680455,0.10265127039861395
200.0,0.16095534300873152,0.1560010856662042,0.1026339747215785
